0 FILE studio_test_1_1_tile.dat
0 Tile  Round 1 x 1 checker
0 Name:  studio_test_1_1_tile.dat
0 Author:  
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 PE_TEX_PATH -1
0 PE_TEX_INFO iVBORw0KGgoAAAANSUhEUgAAATwAAAE8CAYAAABdBQ0GAAAQX0lEQVR4Ae3YsW5cSXYG4CJHO73AUM0n6CcwNjC4BoEJ5hkUMGXkaFID3kCRvQHhJxg4MWBAKQPGm03ggAHhh2g/wLhJL9RaoNu62lFWUEHVtxbnHnw9EASUqo7qfOf2rzssxYcAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQKpBY6lHCP8+q+P9/gIHerXzz//fIz0+emnn0L5XF5eHn/55ZdIRMcff/wxlNEPP/wQyme6zPfffx/JqCtfz7tOOUSAAIEFCgi8BQ7NlQkQ6BMQeH1uThEgsEABgbfAobkyAQJ9AgKvz80pAgQWKCDwFjg0VyZAoE9A4PW5OUWAwAIFBN4Ch+bKBAj0CQi8PjenCBBYoIDAW+DQXJkAgT4Bgdfn5hQBAgsUEHgLHJorEyDQJyDw+tycIkBggQICb4FDc2UCBPoEBF6fm1MECCxQQOAtcGiuTIBAn4DA63NzigCBBQoIvAUOzZUJEOgTEHh9bk4RILBAAYG3wKG5MgECfQICr8/NKQIEFigg8BY4NFcmQKBPQOD1uTlFgMACBQTeAofmygQI9AkIvD43pwgQWKCAwFvg0FyZAIE+AYHX5+YUAQILFBB4CxyaKxMg0Ccg8PrcnCJAYIECAm+BQ3NlAgT6BARen5tTBAgsUEDgLXBorkyAQJ+AwOtzc4oAgQUKCLwFDs2VCRDoE3jVd6yUXe/Bmc/tv/mmrL/7buaqp5Xb7/dlt4siVMrhcCjr9fq0pmY8fXFxUV5eXsrZ2dmMVU8rdX5+HspotVqFeoYm3elOUZ6j3u9Xd+BtTnu+Zjt99fvfl+2f/jRbvTkK3dzclMfHxzlKzVLj9va2bLfbWWrNUeT5+blcX1+X6fcon7u7u1BG0/Oz2UT5lv11Sg8PD+Xq6irEyC4vL7vu0R14Ud5fPr3hBXp7mabgDe/Lz+LxePz0htf7r/SXq/f9qTe8tlukN7z2bes7/Ayv7mKVAIGEAgIv4VC1RIBAXUDg1V2sEiCQUEDgJRyqlggQqAsIvLqLVQIEEgoIvIRD1RIBAnUBgVd3sUqAQEIBgZdwqFoiQKAuIPDqLlYJEEgoIPASDlVLBAjUBQRe3cUqAQIJBQRewqFqiQCBuoDAq7tYJUAgoYDASzhULREgUBcQeHUXqwQIJBQQeAmHqiUCBOoCAq/uYpUAgYQCAi/hULVEgEBdQODVXawSIJBQQOAlHKqWCBCoCwi8uotVAgQSCgi8hEPVEgECdQGBV3exSoBAQgGBl3CoWiJAoC4g8OouVgkQSCgg8BIOVUsECNQFBF7dxSoBAgkFBF7CoWqJAIG6gMCru1glQCChgMBLOFQtESBQFxB4dRerBAgkFBB4CYeqJQIE6gICr+5ilQCBhAKventar9e9R2c9t1qtym63m7XmqcWmO0XxmXo5Pz8PZfTy8lIuLi7K8Xg8lXq284fDIZTRfr8P9QxN0NOdon3XvvYB6A687Xb7tX/XkP1PT09ls9kMqd1b9P7+vlxfX/cen/3cu3fvQhm9fv26PD4+lun3KJ+3b9+GMpqenyjfsc8zevPmTZm+b0v+dAdelDcYb3jtxy/aG97Z2dmnN7woz9Ak6A2v/RxleMPzM7z2nO0gQCCJgMBLMkhtECDQFhB4bSM7CBBIIiDwkgxSGwQItAUEXtvIDgIEkggIvCSD1AYBAm0Bgdc2soMAgSQCAi/JILVBgEBbQOC1jewgQCCJgMBLMkhtECDQFhB4bSM7CBBIIiDwkgxSGwQItAUEXtvIDgIEkggIvCSD1AYBAm0Bgdc2soMAgSQCAi/JILVBgEBbQOC1jewgQCCJgMBLMkhtECDQFhB4bSM7CBBIIiDwkgxSGwQItAUEXtvIDgIEkggIvCSD1AYBAm0Bgdc2soMAgSQCAi/JILVBgEBbQOC1jewgQCCJgMBLMkhtECDQFhB4bSM7CBBIIiDwkgxSGwQItAUEXtvIDgIEkggIvCSD1AYBAm0Bgdc2soMAgSQCAi/JILVBgEBbQOC1jewgQCCJwKvePna7Xe/RWc/t9/uyXq9nrXlqselOUXymXv7y/lBWJY7Rt+WiPB9eytnh7FTq2c6fr85DPUer1SrUMzRBT3eK8l3r/X51B95ms5ntYTul0NXVVdlut6eUmP3szc1NeXx8nL1ub8Hffbgt/1ziGO0Pz+Xv/+e6fPjf596WZj939/aubP81jtH0/ET5jn3Gfnh4KNP3LcLn8vKy6xrdgdebsF23/MIhb3hfwPn1j/5SYr3hHcuxvHx8w3t/iPF/CROTN7z2cxTpDa992/oOP8Oru1glQCChgMBLOFQtESBQFxB4dRerBAgkFBB4CYeqJQIE6gICr+5ilQCBhAICL+FQtUSAQF1A4NVdrBIgkFBA4CUcqpYIEKgLCLy6i1UCBBIKCLyEQ9USAQJ1AYFXd7FKgEBCAYGXcKhaIkCgLiDw6i5WCRBIKCDwEg5VSwQI1AUEXt3FKgECCQUEXsKhaokAgbqAwKu7WCVAIKGAwEs4VC0RIFAXEHh1F6sECCQUEHgJh6olAgTqAgKv7mKVAIGEAgIv4VC1RIBAXUDg1V2sEiCQUEDgJRyqlggQqAsIvLqLVQIEEgoIvIRD1RIBAnUBgVd3sUqAQEIBgZdwqFoiQKAuIPDqLlYJEEgoIPASDlVLBAjUBQRe3cUqAQIJBQRewqFqiQCBuoDAq7tYJUAgocCr3p7W63Xv0VnPrVarstvtZq15arHpTlF8pl5+8+G87N/HMfpQnsvF8Vi+PZ4qPd/5w/v3Zffxvyif/X4f6hmaXKY7Rfuufe28ugNvu91+7d81ZP/T01PZbDZDavcWvb+/L9fX173HZz/3n//xrvzhn+IYrT+G3X//+aWsv5m91e6Cb//4tmwe/qX7/NwHp+cnynfsc29v3rwp0/dtyZ/uwIvyBuMNr/34/ea3H9/wAr29fPh45dcff62jveHt3rcx/0Y7vOGNgfYzvDGuqhIgEFBA4AUciisRIDBGQOCNcVWVAIGAAgIv4FBciQCBMQICb4yrqgQIBBQQeAGH4koECIwREHhjXFUlQCCggMALOBRXIkBgjIDAG+OqKgECAQUEXsChuBIBAmMEBN4YV1UJEAgoIPACDsWVCBAYIyDwxriqSoBAQAGBF3AorkSAwBgBgTfGVVUCBAIKCLyAQ3ElAgTGCAi8Ma6qEiAQUEDgBRyKKxEgMEZA4I1xVZUAgYACAi/gUFyJAIExAgJvjKuqBAgEFBB4AYfiSgQIjBEQeGNcVSVAIKCAwAs4FFciQGCMgMAb46oqAQIBBQRewKG4EgECYwQE3hhXVQkQCCgg8AIOxZUIEBgjIPDGuKpKgEBAAYEXcCiuRIDAGAGBN8ZVVQIEAgoIvIBDcSUCBMYICLwxrqoSIBBQ4FXvnXa7Xe/RWc/t9/uyXq9nrXlqselOUXymXg6HQyiji++O5eXPL+Xs7Hgq9Wznz7/57Uejb2erd2qh1WoV6hma+pnuFOW71vv96g68zWZz6kxnOX91dVW22+0steYqcnNzUx4fH+cqd3Kd29vbUEbPz7ty/Q9/V56D/KM5Ad/9213Z/vs/nmw9V4Hp+YnyHfvc08PDQ5m+bxE+l5eXXdfoDrzehO265RcOecP7As6vfxTtDe94nN7wzsru/9p3/1vt+OsbXpz/U/CGN2byfoY3xlVVAgQCCgi8gENxJQIExggIvDGuqhIgEFBA4AUciisRIDBGQOCNcVWVAIGAAgIv4FBciQCBMQICb4yrqgQIBBQQeAGH4koECIwREHhjXFUlQCCggMALOBRXIkBgjIDAG+OqKgECAQUEXsChuBIBAmMEBN4YV1UJEAgoIPACDsWVCBAYIyDwxriqSoBAQAGBF3AorkSAwBgBgTfGVVUCBAIKCLyAQ3ElAgTGCAi8Ma6qEiAQUEDgBRyKKxEgMEZA4I1xVZUAgYACAi/gUFyJAIExAgJvjKuqBAgEFBB4AYfiSgQIjBEQeGNcVSVAIKCAwAs4FFciQGCMgMAb46oqAQIBBQRewKG4EgECYwQE3hhXVQkQCCgg8AIOxZUIEBgjIPDGuKpKgEBAAYEXcCiuRIDAGAGBN8ZVVQIEAgq86r3Ter3uPTrrudVqVXa73aw1Ty023SmKz9TL+fl5KKOXl5dycXFRjsfjqdSznT8cDqGM9vt9qGdogp7uFO279rUPQHfgbbfbr/27hux/enoqm81mSO3eovf39+X6+rr3+Ozn3r17F8ro9evX5fHxsUy/R/m8ffs2lNH0/ET5jn2e0Zs3b8r0fVvypzvworzBeMNrP37R3vDOzs4+veFFeYYmQW947ecowxuen+G152wHAQJJBARekkFqgwCBtoDAaxvZQYBAEgGBl2SQ2iBAoC0g8NpGdhAgkERA4CUZpDYIEGgLCLy2kR0ECCQREHhJBqkNAgTaAgKvbWQHAQJJBARekkFqgwCBtoDAaxvZQYBAEgGBl2SQ2iBAoC0g8NpGdhAgkERA4CUZpDYIEGgLCLy2kR0ECCQREHhJBqkNAgTaAgKvbWQHAQJJBARekkFqgwCBtoDAaxvZQYBAEgGBl2SQ2iBAoC0g8NpGdhAgkERA4CUZpDYIEGgLCLy2kR0ECCQREHhJBqkNAgTaAgKvbWQHAQJJBARekkFqgwCBtoDAaxvZQYBAEgGBl2SQ2iBAoC0g8NpGdhAgkERA4CUZpDYIEGgLCLy2kR0ECCQREHhJBqkNAgTaAgKvbWQHAQJJBF719rHb7XqPznpuv9+X9Xo9a81Ti013iuIz9XI4HEIZXVxclJeXl3J2dnYq9Wznz8/PQxmtVqtQz9AEPd0pynet9/vVHXibzWa2h+2UQldXV2W73Z5SYvazNzc35fHxcfa6vQVvb29DGT0/P5fr6+sy/R7lc3d3F8poen6ifMc+z+jh4aFM37cIn8vLy65rdAdeb8J23fILh7zhfQHn1z+K9oZ3PB4/veFFeYYmJm947eco0hte+7b1HX6GV3exSoBAQgGBl3CoWiJAoC4g8OouVgkQSCgg8BIOVUsECNQFBF7dxSoBAgkFBF7CoWqJAIG6gMCru1glQCChgMBLOFQtESBQFxB4dRerBAgkFBB4CYeqJQIE6gICr+5ilQCBhAICL+FQtUSAQF1A4NVdrBIgkFBA4CUcqpYIEKgLCLy6i1UCBBIKCLyEQ9USAQJ1AYFXd7FKgEBCAYGXcKhaIkCgLiDw6i5WCRBIKCDwEg5VSwQI1AUEXt3FKgECCQUEXsKhaokAgbqAwKu7WCVAIKGAwEs4VC0RIFAXEHh1F6sECCQUEHgJh6olAgTqAgKv7mKVAIGEAgIv4VC1RIBAXUDg1V2sEiCQUEDgJRyqlggQqAsIvLqLVQIEEgoIvIRD1RIBAnUBgVd3sUqAQEIBgZdwqFoiQIAAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQIECBAgQIAAAQIElizw/7/DilJ0JH2GAAAAAElFTkSuQmCC
1 16 0.0000 -8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/98138s01.dat
3 16 0.000 -8.000 0.000 9.000 -8.000 0.000 8.316 -8.000 3.447 0.500 0.500 0.956 0.500 0.921 0.674
3 16 0.000 -8.000 0.000 8.316 -8.000 3.447 6.363 -8.000 6.363 0.500 0.500 0.921 0.674 0.823 0.823
3 16 0.000 -8.000 0.000 6.363 -8.000 6.363 3.447 -8.000 8.316 0.500 0.500 0.823 0.823 0.674 0.921
3 16 0.000 -8.000 0.000 3.447 -8.000 8.316 0.000 -8.000 9.000 0.500 0.500 0.674 0.921 0.500 0.956
3 16 0.000 -8.000 0.000 0.000 -8.000 9.000 -3.447 -8.000 8.316 0.500 0.500 0.500 0.956 0.326 0.921
3 16 0.000 -8.000 0.000 -3.447 -8.000 8.316 -6.363 -8.000 6.363 0.500 0.500 0.326 0.921 0.177 0.823
3 16 0.000 -8.000 0.000 -6.363 -8.000 6.363 -8.316 -8.000 3.447 0.500 0.500 0.177 0.823 0.079 0.674
3 16 0.000 -8.000 0.000 -8.316 -8.000 3.447 -9.000 -8.000 0.000 0.500 0.500 0.079 0.674 0.044 0.500
3 16 0.000 -8.000 0.000 -9.000 -8.000 0.000 -8.316 -8.000 -3.447 0.500 0.500 0.044 0.500 0.079 0.326
3 16 0.000 -8.000 0.000 -8.316 -8.000 -3.447 -6.363 -8.000 -6.363 0.500 0.500 0.079 0.326 0.177 0.177
3 16 0.000 -8.000 0.000 -6.363 -8.000 -6.363 -3.447 -8.000 -8.316 0.500 0.500 0.177 0.177 0.326 0.079
3 16 0.000 -8.000 0.000 -3.447 -8.000 -8.316 0.000 -8.000 -9.000 0.500 0.500 0.326 0.079 0.500 0.044
3 16 0.000 -8.000 0.000 0.000 -8.000 -9.000 3.447 -8.000 -8.316 0.500 0.500 0.500 0.044 0.674 0.079
3 16 0.000 -8.000 0.000 3.447 -8.000 -8.316 6.363 -8.000 -6.363 0.500 0.500 0.674 0.079 0.823 0.177
3 16 0.000 -8.000 0.000 6.363 -8.000 -6.363 8.316 -8.000 -3.447 0.500 0.500 0.823 0.177 0.921 0.326
3 16 0.000 -8.000 0.000 8.316 -8.000 -3.447 9.000 -8.000 0.000 0.500 0.500 0.921 0.326 0.956 0.500
1 16 0.0000 -8.0000 0.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 4-4ering.dat
