0 Name: 50950.dat
0 BFC CERTIFY CCW

4 16 10 0 30 -10 0 30 -10 0.86 16.95 10 0.86 16.95
4 16 10 0.86 16.95 -10 0.86 16.95 -10 3.41 4.12 10 3.41 4.12
4 16 10 3.41 4.12 -10 3.41 4.12 -10 7.61 -8.27 10 7.61 -8.27
4 16 10 7.61 -8.27 -10 7.61 -8.27 -10 13.4 -20 10 13.4 -20
4 16 10 13.4 -20 -10 13.4 -20 -10 20 -30 10 20 -30
5 24 -10 0.86 16.95 10 0.86 16.95 -10 0 30 -10 3.41 4.12
5 24 -10 3.41 4.12 10 3.41 4.12 -10 0.86 16.95 -10 7.61 -8.27
5 24 -10 7.61 -8.27 10 7.61 -8.27 -10 3.41 4.12 -10 13.4 -20
5 24 -10 13.4 -20 10 13.4 -20 -10 7.61 -8.27 -10 20 -30

2 24 10 0 30 10 0.86 16.95
2 24 10 0.86 16.95 10 3.41 4.12
2 24 10 3.41 4.12 10 7.61 -8.27
2 24 10 7.61 -8.27 10 13.4 -20
2 24 10 13.4 -20 10 20 -30
2 24 -10 0 30 -10 0.86 16.95
2 24 -10 0.86 16.95 -10 3.41 4.12
2 24 -10 3.41 4.12 -10 7.61 -8.27
2 24 -10 7.61 -8.27 -10 13.4 -20
2 24 -10 13.4 -20 -10 20 -30
2 24 10 20 -30 -10 20 -30
